isRain,Temperature,Humidity
0,22.2,57
1,22.8,57
1,22.8,57
1,22.8,57
1,23,57
0,23,57
0,23,57
0,23,57
1,28.3,57
1,28.3,57
1,28.3,57
1,28.3,57
0,28.3,57
0,28.3,57
1,28.9,57
1,28.9,57
1,28.9,57
1,28.9,57
0,28.9,57
0,28.9,57
1,29.4,57
0,29.4,57
0,29.4,57
0,29.4,57
1,30,57
0,30,57
0,30,57
0,30,57
0,30,57
1,30.6,57
1,30.6,57
0,30.6,57
0,30.6,57
0,30.6,57
0,30.6,57
1,31.1,57
1,31.1,57
0,31.1,57
0,31.1,57
1,31.7,57
0,31.7,57
0,31.7,57
0,31.7,57
0,32,57
0,32,57
0,32,57
0,32,57
0,32,57
0,32,57
0,32,57
0,32,57
0,32,57
0,32,57
0,32,57
0,32,57
0,32,57
0,32,57
0,32,57
0,32,57
0,32,57
0,32,57
0,32,57
0,32,57
1,32.2,57
0,32.2,57
1,-11.7,58
1,-1.7,58
1,5,58
1,6.1,58
1,6.7,58
1,7.2,58
1,7.2,58
1,8.3,58
1,14.4,58
1,14.4,58
1,14.4,58
1,14.4,58
1,14.4,58
1,14.4,58
1,15,58
1,15.6,58
1,15.6,58
1,16,58
1,16,58
1,16,58
0,16,58
0,16,58
1,16.1,58
1,16.1,58
1,16.1,58
1,16.1,58
0,16.1,58
1,16.7,58
1,16.7,58
1,16.7,58
0,16.7,58
0,16.7,58
1,17,58
0,17,58
1,17,58
1,17.8,58
1,17.8,58
1,17.8,58
0,17.8,58
0,17.8,58
1,23.3,58
1,23.3,58
0,23.3,58
0,23.3,58
0,23.9,58
1,24,58
1,24.4,58
1,24.4,58
0,24.4,58
0,24.4,58
1,25,58
1,25,58
1,25,58
1,25,58
1,25,58
1,25,58
0,25,58
0,25,58
1,25.6,58
1,25.6,58
1,25.6,58
0,25.6,58
0,25.6,58
0,25.6,58
0,25.6,58
1,26,58
1,26,58
1,26,58
0,26,58
0,26,58
0,26,58
0,26.1,58
0,26.7,58
1,27.2,58
1,27.2,58
1,27.2,58
1,27.2,58
1,27.2,58
0,27.2,58
0,27.2,58
1,27.8,58
1,27.8,58
1,27.8,58
1,27.8,58
1,27.8,58
0,27.8,58
0,27.8,58
1,28,58
1,28,58
1,28,58
1,28,58
1,28,58
1,28,58
0,28,58
0,28,58
0,28,58
0,28,58
0,28,58
0,28,58
0,28,58
0,28,58
0,28,58
0,32.8,58
0,32.8,58
1,-0.6,59
1,0,59
1,0.6,59
1,1.1,59
1,2.8,59
1,8.9,59
1,8.9,59
1,9.4,59
1,9.4,59
1,9.4,59
1,10,59
0,10,59
1,10.6,59
1,10.6,59
1,11.1,59
1,11.1,59
1,11.1,59
1,12.2,59
1,12.2,59
1,12.2,59
1,12.2,59
1,12.2,59
1,12.8,59
1,13,59
0,18.3,59
1,18.9,59
1,18.9,59
1,18.9,59
0,19.4,59
0,20,59
0,20,59
0,20,59
0,20,59
0,20.6,59
1,21,59
1,21,59
1,21,59
1,21,59
1,21,59
0,21,59
0,21,59
0,21,59
0,21,59
0,21.1,59
0,21.1,59
0,21.1,59
0,21.1,59
1,21.7,59
0,21.7,59
0,21.7,59
1,22,59
1,22,59
1,22,59
1,22,59
1,22,59
1,22,59
1,22,59
0,22,59
0,22,59
0,22,59
0,22,59
1,22.2,59
0,22.2,59
1,22.8,59
1,22.8,59
1,22.8,59
0,22.8,59
0,22.8,59
0,22.8,59
0,22.8,59
0,22.8,59
1,28.3,59
1,28.3,59
1,28.9,59
0,28.9,59
0,28.9,59
0,28.9,59
1,29,59
1,29,59
1,29,59
1,29,59
1,29,59
0,29,59
0,29,59
0,29,59
0,29,59
0,29,59
0,29,59
0,29,59
0,29,59
0,29,59
0,29,59
1,29.4,59
0,29.4,59
1,30,59
1,30,59
1,30,59
1,30,59
0,30,59
0,30,59
0,30,59
0,30,59
0,30,59
0,30,59
0,30,59
0,30,59
0,30,59
0,30,59
0,30,59
0,30,59
0,30,59
0,30,59
1,30.6,59
1,30.6,59
0,30.6,59
0,30.6,59
1,31,59
1,31,59
1,31,59
1,31,59
1,31,59
1,31,59
0,31,59
0,31,59
0,31,59
0,31,59
0,31,59
0,31,59
0,31,59
0,31,59
0,31,59
0,31,59
0,31,59
0,31,59
0,31,59
0,31,59
0,31,59
0,31,59
0,31,59
0,31,59
0,31,59
0,31,59
0,31,59
0,31,59
0,31,59
0,31,59
1,31.1,59
0,31.1,59
0,31.1,59
1,31.7,59
0,31.7,59
0,31.7,59
1,32.2,59
1,32.2,59
1,32.2,59
0,32.2,59
0,32.2,59
0,32.2,59
1,-6.7,60
1,-6,60
1,-6,60
1,3.9,60
1,3.9,60
1,6.1,60
1,6.7,60
1,6.7,60
1,7.2,60
1,13.3,60
1,13.9,60
1,13.9,60
0,13.9,60
1,14,60
1,14,60
0,14,60
1,15,60
1,15,60
1,15,60
1,15,60
1,15,60
1,15,60
1,15,60
1,15,60
0,15,60
1,15.6,60
1,15.6,60
1,15.6,60
1,15.6,60
1,16.1,60
1,16.7,60
1,16.7,60
1,16.7,60
1,16.7,60
0,16.7,60
1,17.2,60
1,17.2,60
0,17.2,60
1,23.3,60
1,23.3,60
0,23.3,60
1,23.9,60
1,23.9,60
1,23.9,60
0,23.9,60
0,23.9,60
0,23.9,60
0,24.4,60
0,24.4,60
0,24.4,60
1,25,60
1,25,60
1,25,60
1,25,60
0,25,60
0,25,60
1,25.6,60
1,25.6,60
0,25.6,60
0,25.6,60
1,26,60
1,26,60
1,26,60
1,26,60
1,26,60
1,26,60
1,26,60
1,26,60
1,26,60
1,26,60
1,26,60
0,26,60
0,26,60
0,26,60
0,26,60
0,26,60
0,26,60
1,26.1,60
1,26.1,60
1,26.1,60
0,26.1,60
1,26.7,60
1,26.7,60
1,26.7,60
1,26.7,60
1,26.7,60
1,26.7,60
1,26.7,60
0,26.7,60
1,27,60
1,27,60
1,27,60
1,27,60
1,27,60
1,27,60
1,27,60
1,27,60
0,27,60
1,27,60
0,27,60
0,27,60
0,27,60
0,27,60
0,27,60
0,27,60
0,27,60
0,27,60
1,27.2,60
1,27.2,60
0,32.8,60
0,32.8,60
0,33,60
0,33,60
0,33,60
0,33,60
0,33.3,60
0,-11,61
1,-10,61
1,-10,61
1,-10,61
1,-1.7,61
1,-1.1,61
1,-1,61
1,7.8,61
1,8.3,61
1,8.3,61
1,8.9,61
1,8.9,61
1,8.9,61
1,8.9,61
1,9.4,61
1,10,61
1,10,61
1,10,61
1,10.6,61
0,10.6,61
1,11,61
1,11,61
1,11,61
1,11.1,61
1,11.1,61
1,17.8,61
1,17.8,61
1,18,61
1,18,61
1,18.3,61
1,18.3,61
0,18.3,61
0,18.9,61
0,18.9,61
0,18.9,61
1,19,61
1,19,61
0,19,61
0,19,61
0,19,61
0,19,61
1,19.4,61
1,19.4,61
0,19.4,61
0,19.4,61
0,19.4,61
0,19.4,61
1,20,61
1,20,61
1,20,61
1,20,61
1,20,61
0,20,61
0,20,61
0,20,61
0,20,61
0,20,61
0,20,61
0,20,61
0,20,61
1,20.6,61
1,20.6,61
1,20.6,61
1,20.6,61
0,20.6,61
0,20.6,61
0,20.6,61
1,21.1,61
0,21.1,61
0,21.1,61
0,21.1,61
0,21.1,61
0,21.1,61
0,21.1,61
1,21.7,61
1,21.7,61
1,21.7,61
1,21.7,61
1,21.7,61
0,21.7,61
0,21.7,61
0,21.7,61
0,21.7,61
1,27.8,61
0,27.8,61
0,27.8,61
1,28.3,61
1,28.3,61
1,28.3,61
0,28.3,61
0,28.3,61
1,28.9,61
0,28.9,61
0,28.9,61
1,29.4,61
0,29.4,61
0,29.4,61
1,30,61
0,30,61
0,30,61
0,30,61
0,30,61
0,30,61
1,30.6,61
1,30.6,61
0,30.6,61
0,30.6,61
0,30.6,61
0,30.6,61
1,31,61
1,31,61
1,31,61
1,31,61
1,31,61
1,31,61
0,31,61
0,31,61
0,31,61
0,31,61
1,31,61
0,31,61
0,31,61
0,31,61
0,31,61
0,31,61
0,31,61
0,31,61
0,31,61
0,31,61
0,31,61
0,31,61
0,31,61
0,31,61
0,31,61
0,31,61
0,31,61
0,31,61
0,31,61
0,31,61
0,31,61
0,31,61
0,31,61
0,31,61
0,31,61
0,31,61
0,31,61
0,31,61
1,31.1,61
1,31.1,61
0,31.1,61
0,31.1,61
1,31.7,61
1,31.7,61
0,31.7,61
0,31.7,61
0,31.8,61
1,32,61
1,32,61
1,32,61
1,32,61
1,32,61
1,32,61
1,32,61
0,32,61
0,32,61
0,32,61
0,32,61
0,32,61
0,32,61
0,32,61
0,32,61
0,32,61
0,32,61
0,32,61
0,32,61
1,32.2,61
1,32.2,61
1,-8,62
1,-8,62
1,-7.2,62
1,1.1,62
1,2.2,62
1,2.8,62
1,2.8,62
0,4,62
1,4.4,62
1,11.7,62
1,11.7,62
1,12.2,62
1,12.8,62
1,12.8,62
1,13.3,62
1,13.3,62
1,13.3,62
1,13.3,62
1,13.3,62
0,13.3,62
1,13.9,62
1,13.9,62
1,13.9,62
1,13.9,62
1,14.4,62
1,14.4,62
0,14.4,62
1,15,62
1,15.6,62
1,15.6,62
1,15.6,62
0,15.6,62
1,22.2,62
1,22.2,62
1,22.2,62
0,22.2,62
0,22.2,62
0,22.2,62
0,22.2,62
0,22.2,62
1,22.8,62
0,22.8,62
0,22.8,62
0,22.8,62
0,22.8,62
0,22.8,62
0,22.8,62
1,23,62
1,23,62
1,23,62
0,23,62
0,23,62
0,23,62
0,23,62
0,23,62
1,23.3,62
1,23.3,62
0,23.3,62
0,23.3,62
0,23.3,62
1,23.9,62
1,23.9,62
0,23.9,62
1,24,62
1,24,62
1,24,62
0,24,62
1,24,62
0,24,62
0,24,62
0,24,62
1,24,62
0,24,62
1,24.4,62
1,24.4,62
1,24.4,62
1,24.4,62
0,24.4,62
1,25,62
1,25,62
1,25,62
1,25,62
1,25,62
1,25,62
1,25,62
0,25,62
0,25,62
0,25,62
0,25,62
0,25,62
0,25,62
1,25.6,62
1,25.6,62
1,25.6,62
1,25.6,62
1,25.6,62
1,25.6,62
1,25.6,62
1,25.6,62
0,25.6,62
1,26.1,62
1,26.1,62
0,26.1,62
0,26.1,62
0,26.1,62
1,26.7,62
1,26.7,62
1,26.7,62
1,26.7,62
1,26.7,62
1,26.7,62
1,26.7,62
0,26.7,62
1,-2.2,63
1,-1.7,63
1,6.1,63
1,6.1,63
1,6.1,63
1,6.7,63
1,7.2,63
1,7.8,63
1,7.8,63
1,7.8,63
1,7.8,63
1,8,63
1,8.3,63
1,8.3,63
1,8.3,63
1,8.3,63
1,8.9,63
1,8.9,63
1,8.9,63
1,8.9,63
1,9.4,63
1,9.4,63
1,9.4,63
1,9.4,63
1,9.4,63
1,9.4,63
1,9.4,63
1,9.4,63
1,9.4,63
1,16,63
1,16,63
1,16,63
1,16,63
0,16,63
1,16,63
0,16,63
0,16,63
1,16.1,63
0,16.1,63
0,16.1,63
0,16.1,63
0,16.1,63
1,16.7,63
1,16.7,63
1,16.7,63
0,16.7,63
0,17,63
1,17.2,63
1,17.2,63
1,17.2,63
1,17.2,63
0,17.2,63
0,17.2,63
1,17.8,63
1,17.8,63
1,17.8,63
0,17.8,63
0,17.8,63
0,17.8,63
0,17.8,63
0,17.8,63
1,18.3,63
1,18.3,63
0,18.3,63
1,18.9,63
1,18.9,63
0,18.9,63
1,19.4,63
1,19.4,63
1,19.4,63
1,19.4,63
0,19.4,63
0,19.4,63
1,20,63
1,20,63
1,20,63
1,20,63
0,20,63
0,20,63
0,20,63
0,20,63
0,20,63
0,20,63
0,20,63
1,20.6,63
0,20.6,63
0,20.6,63
0,20.6,63
0,20.6,63
0,20.6,63
0,20.6,63
1,27.2,63
1,27.2,63
1,27.2,63
1,27.2,63
1,27.2,63
1,27.2,63
1,27.2,63
0,27.2,63
0,27.2,63
0,27.2,63
1,27.8,63
1,27.8,63
1,27.8,63
1,27.8,63
1,27.8,63
1,27.8,63
0,27.8,63
0,27.8,63
0,27.8,63
0,27.8,63
0,27.8,63
1,28,63
1,28,63
1,28,63
1,28,63
0,28,63
1,28,63
0,28,63
0,28,63
1,28.3,63
1,28.3,63
0,28.3,63
1,28.3,63
1,28.3,63
0,28.3,63
1,28.9,63
1,28.9,63
1,28.9,63
0,28.9,63
0,28.9,63
0,28.9,63
0,28.9,63
0,28.9,63
0,28.9,63
0,28.9,63
0,28.9,63
0,28.9,63
1,29,63
1,29,63
1,29,63
1,29,63
1,29,63
1,29,63
1,29,63
1,29,63
0,29,63
1,29,63
0,29,63
0,29,63
0,29,63
0,29,63
0,29,63
0,29,63
0,29,63
0,29,63
0,29,63
0,29,63
0,29,63
0,29,63
0,29,63
1,29,63
0,29,63
1,29.4,63
0,29.4,63
0,29.4,63
0,29.4,63
1,30,63
1,30,63
1,30,63
1,30,63
1,30,63
1,30,63
0,30,63
0,30,63
0,30,63
0,30,63
0,30,63
0,30,63
0,30,63
0,30,63
0,30,63
0,30,63
0,30,63
0,30,63
0,30,63
0,30,63
0,30,63
0,30,63
0,30,63
0,30,63
0,30,63
0,30,63
0,30,63
0,30,63
0,30,63
0,30,63
0,30,63
0,30,63
0,30,63
0,30,63
0,30,63
1,30.6,63
1,30.6,63
0,30.6,63
0,30.6,63
0,30.6,63
1,31.1,63
1,31.1,63
0,31.1,63
0,31.1,63
0,31.1,63
0,31.1,63
0,31.1,63
1,31.7,63
0,31.7,63
0,31.7,63
0,31.7,63
0,-10.6,64
1,-8.9,64
1,-8.9,64
1,-1,64
1,-1,64
1,-0.6,64
1,1.1,64
1,1.1,64
1,2,64
1,10,64
1,10,64
1,10.6,64
1,11.7,64
1,11.7,64
1,11.7,64
1,12.2,64
1,12.2,64
1,12.2,64
1,12.8,64
1,12.8,64
1,12.8,64
1,12.8,64
1,13,64
1,13.3,64
1,13.9,64
1,13.9,64
1,13.9,64
1,13.9,64
1,13.9,64
1,13.9,64
1,13.9,64
1,13.9,64
1,14,64
1,14,64
1,14,64
0,14,64
1,14,64
0,14,64
1,21,64
1,21,64
1,21,64
1,21,64
1,21,64
1,21,64
1,21,64
1,21,64
1,21,64
0,21,64
1,21,64
0,21,64
0,21,64
0,21,64
0,21,64
0,21,64
0,21,64
0,21,64
0,21,64
0,21,64
0,21,64
1,21.1,64
1,21.1,64
1,21.1,64
1,21.1,64
1,21.1,64
1,21.1,64
0,21.1,64
1,21.7,64
1,21.7,64
1,21.7,64
1,21.7,64
1,21.7,64
0,21.7,64
0,21.7,64
0,21.7,64
1,22,64
1,22,64
1,22,64
1,22,64
1,22,64
1,22,64
0,22,64
0,22,64
0,22,64
1,22.2,64
1,22.2,64
1,22.2,64
1,22.2,64
1,22.2,64
0,22.2,64
0,22.2,64
0,22.2,64
0,22.2,64
0,22.2,64
0,22.2,64
0,22.2,64
1,22.8,64
1,22.8,64
1,22.8,64
1,22.8,64
0,22.8,64
0,22.8,64
0,22.8,64
0,22.8,64
0,22.8,64
0,22.8,64
0,22.8,64
1,23.3,64
1,23.3,64
1,23.3,64
1,23.3,64
0,23.3,64
0,23.3,64
0,23.3,64
0,23.3,64
1,23.9,64
1,23.9,64
1,23.9,64
1,23.9,64
1,23.9,64
1,24.4,64
1,24.4,64
1,24.4,64
1,24.4,64
1,24.4,64
1,24.4,64
0,24.4,64
0,24.4,64
0,24.4,64
1,25,64
1,25,64
1,25,64
1,25,64
1,25,64
1,25,64
1,25,64
1,25,64
1,25,64
0,25,64
0,25,64
0,25,64
1,25,64
1,25.6,64
1,25.6,64
1,25.6,64
1,25.6,64
1,25.6,64
0,25.6,64
0,25.6,64
0,33,64
1,-8.3,65
1,-8.3,65
1,-7,65
1,-7,65
1,-7,65
1,-7,65
1,-7,65
1,2.8,65
1,3.3,65
1,3.3,65
1,3.3,65
1,3.3,65
1,3.9,65
1,3.9,65
1,3.9,65
1,3.9,65
1,4,65
1,4,65
1,4,65
1,4,65
1,4,65
1,4,65
1,4,65
1,4.4,65
1,4.4,65
1,4.4,65
1,5,65
1,5.6,65
1,6,65
1,6.1,65
1,6.1,65
1,6.1,65
1,6.1,65
1,6.7,65
1,7,65
1,7,65
1,7,65
0,7,65
1,7.2,65
1,14.4,65
1,14.4,65
1,15,65
1,15,65
1,15.6,65
1,15.6,65
1,15.6,65
1,15.6,65
1,15.6,65
1,15.6,65
1,15.6,65
0,15.6,65
0,15.6,65
1,16.1,65
1,16.1,65
1,16.1,65
0,16.1,65
0,16.1,65
0,16.1,65
1,16.7,65
1,16.7,65
1,16.7,65
1,16.7,65
0,16.7,65
0,16.7,65
1,17.2,65
1,17.2,65
1,17.2,65
0,17.2,65
0,17.2,65
0,17.2,65
0,17.2,65
0,17.2,65
1,17.8,65
1,17.8,65
1,17.8,65
1,17.8,65
0,17.8,65
1,18,65
1,18,65
0,18,65
0,18,65
1,18.3,65
1,18.3,65
0,18.3,65
0,18.3,65
0,18.3,65
0,18.3,65
0,18.3,65
0,18.3,65
0,18.3,65
0,18.3,65
1,18.9,65
1,18.9,65
0,18.9,65
0,18.9,65
0,18.9,65
0,18.9,65
1,19,65
0,19,65
0,19,65
0,19,65
1,26,65
1,26,65
1,26,65
1,26,65
1,26,65
1,26,65
1,26,65
1,26,65
1,26,65
1,26,65
1,26,65
1,26,65
1,26,65
1,26,65
1,26,65
1,26,65
1,26,65
1,26,65
1,26,65
0,26,65
0,26,65
0,26,65
0,26,65
0,26,65
0,26,65
0,26,65
0,26,65
1,26,65
0,26,65
0,26,65
0,26,65
0,26,65
1,26.1,65
1,26.1,65
1,26.1,65
1,26.1,65
1,26.1,65
0,26.1,65
1,26.7,65
1,26.7,65
1,26.7,65
1,26.7,65
1,26.7,65
1,26.7,65
0,26.7,65
0,26.7,65
1,27,65
1,27,65
1,27,65
1,27,65
1,27,65
1,27,65
1,27,65
0,27,65
1,27,65
1,27,65
0,27,65
0,27,65
0,27,65
0,27,65
0,27,65
0,27,65
0,27,65
1,27.2,65
1,27.2,65
1,27.2,65
1,27.2,65
1,27.2,65
0,27.2,65
1,27.8,65
1,27.8,65
1,27.8,65
0,27.8,65
0,27.8,65
0,27.8,65
1,28.3,65
1,28.3,65
1,28.3,65
0,28.3,65
0,28.3,65
0,28.3,65
0,28.3,65
0,28.3,65
1,28.9,65
1,28.9,65
1,28.9,65
1,28.9,65
0,28.9,65
0,28.9,65
0,28.9,65
0,28.9,65
0,28.9,65
0,28.9,65
0,28.9,65
0,29.3,65
1,29.4,65
1,29.4,65
1,29.4,65
1,29.4,65
1,29.4,65
0,29.4,65
0,29.4,65
0,29.4,65
0,29.4,65
0,29.4,65
0,29.4,65
0,29.4,65
1,30,65
1,30,65
1,30,65
1,30,65
1,30,65
1,30,65
1,30,65
1,30,65
1,30,65
0,30,65
0,30,65
0,30,65
0,30,65
0,30,65
0,30,65
0,30,65
0,30,65
0,30,65
0,30,65
0,30,65
0,30,65
0,30,65
0,30,65
0,30,65
0,30,65
0,30,65
0,30,65
0,30,65
0,30,65
0,30,65
0,30,65
0,30,65
0,30,65
0,30,65
1,30.6,65
0,30.6,65
0,30.6,65
0,30.6,65
0,30.6,65
0,30.6,65
0,30.6,65
0,30.6,65
0,30.6,65
1,31,65
1,31,65
1,31,65
0,31,65
0,31,65
0,31,65
0,31,65
0,31,65
0,31,65
0,31,65
0,31,65
0,31,65
0,31,65
0,31,65
0,31,65
0,31,65
0,31,65
0,31,65
0,31,65
0,31,65
0,31,65
1,31.1,65
1,31.1,65
0,31.1,65
0,31.1,65
0,31.1,65
0,31.1,65
0,31.1,65
1,-2,66
1,-2,66
1,-2,66
1,-2,66
1,-1.1,66
1,7.8,66
1,7.8,66
1,7.8,66
1,7.8,66
1,8.3,66
1,8.3,66
1,8.3,66
1,8.3,66
1,8.9,66
1,8.9,66
1,8.9,66
1,8.9,66
1,9,66
1,9,66
1,9,66
1,9,66
0,9,66
1,9.4,66
1,9.4,66
1,9.4,66
1,9.4,66
1,9.4,66
1,9.4,66
1,9.4,66
1,9.4,66
1,10,66
1,10,66
1,10,66
1,10,66
1,10,66
1,10,66
1,10,66
1,10,66
1,10,66
1,10,66
1,10,66
0,10,66
1,11.1,66
1,11.1,66
1,11.1,66
1,11.7,66
1,11.7,66
1,11.7,66
1,11.7,66
1,19.4,66
1,19.4,66
1,19.4,66
0,19.4,66
0,19.4,66
0,19.4,66
0,19.4,66
1,20,66
1,20,66
1,20,66
1,20,66
0,20,66
0,20,66
0,20,66
0,20,66
0,20,66
1,20.6,66
1,20.6,66
0,20.6,66
0,20.6,66
1,21.1,66
1,21.1,66
1,21.1,66
0,21.1,66
0,21.1,66
0,21.1,66
1,21.7,66
1,21.7,66
1,21.7,66
1,21.7,66
0,21.7,66
0,21.7,66
0,21.7,66
0,21.7,66
1,22.2,66
1,22.2,66
0,22.2,66
0,22.2,66
0,22.2,66
0,22.2,66
0,22.2,66
0,22.2,66
0,22.2,66
0,22.2,66
0,22.2,66
1,22.8,66
1,22.8,66
1,22.8,66
1,22.8,66
1,22.8,66
0,22.8,66
0,22.8,66
0,22.8,66
0,22.8,66
0,22.8,66
0,22.8,66
0,22.8,66
1,23,66
1,23,66
1,23,66
1,23,66
1,23,66
0,23,66
0,23,66
1,23,66
1,23,66
1,23,66
0,23,66
0,23,66
0,23,66
0,23,66
0,23,66
0,23,66
0,23,66
0,23,66
1,23.3,66
1,23.3,66
1,23.3,66
1,23.3,66
1,23.3,66
1,23.3,66
1,23.3,66
0,23.3,66
0,23.3,66
0,23.3,66
0,23.3,66
0,23.3,66
0,23.3,66
0,23.3,66
0,23.3,66
1,23.9,66
1,23.9,66
1,23.9,66
1,23.9,66
1,23.9,66
1,23.9,66
1,23.9,66
0,23.9,66
0,23.9,66
0,23.9,66
1,24,66
1,24,66
1,24,66
1,24,66
1,24,66
1,24,66
1,24,66
1,24,66
1,24,66
1,24,66
1,24,66
0,24,66
0,24,66
0,24,66
0,24,66
0,24,66
0,24,66
0,24,66
1,31.7,66
1,31.7,66
0,31.7,66
0,32,66
0,32,66
1,-10,67
1,-9,67
1,0.6,67
1,1.7,67
1,1.7,67
0,1.7,67
1,2.8,67
1,3,67
1,3,67
1,3.3,67
1,3.3,67
1,3.3,67
1,3.3,67
1,3.3,67
1,3.3,67
1,3.3,67
1,3.9,67
1,12,67
1,12.2,67
1,12.2,67
1,12.2,67
1,12.2,67
1,12.8,67
1,12.8,67
1,12.8,67
1,13.3,67
1,13.3,67
1,13.3,67
1,13.3,67
1,13.3,67
1,13.3,67
1,13.9,67
1,13.9,67
1,13.9,67
1,13.9,67
1,13.9,67
0,13.9,67
1,14,67
1,14,67
1,14,67
1,14.4,67
1,14.4,67
1,14.4,67
1,14.4,67
1,14.4,67
1,14.4,67
1,14.4,67
1,14.4,67
1,14.4,67
1,14.4,67
1,15,67
1,15,67
1,15,67
1,15,67
1,15,67
1,15,67
1,15,67
1,15,67
0,15,67
0,15,67
0,15,67
0,15,67
1,15.6,67
1,15.6,67
1,15.6,67
1,15.6,67
1,15.6,67
0,16,67
0,16,67
1,16.1,67
1,16.1,67
1,16.1,67
1,16.1,67
1,16.1,67
1,16.1,67
0,16.1,67
0,16.1,67
1,16.7,67
0,16.7,67
0,16.7,67
0,16.7,67
0,16.7,67
0,16.7,67
0,16.7,67
1,24.4,67
1,24.4,67
1,24.4,67
1,24.4,67
1,24.4,67
1,24.4,67
1,24.4,67
1,24.4,67
0,24.4,67
0,24.4,67
0,24.4,67
0,24.4,67
1,25,67
1,25,67
1,25,67
1,25,67
1,25,67
0,25,67
1,25.6,67
1,25.6,67
1,25.6,67
1,25.6,67
1,25.6,67
1,25.6,67
1,25.6,67
1,25.6,67
1,25.6,67
1,25.6,67
1,25.6,67
1,25.6,67
1,25.6,67
0,25.6,67
0,25.6,67
0,25.6,67
0,25.6,67
1,26.1,67
1,26.1,67
1,26.1,67
1,26.1,67
1,26.1,67
1,26.1,67
1,26.1,67
1,26.1,67
1,26.1,67
0,26.1,67
0,26.1,67
0,26.1,67
0,26.1,67
1,26.7,67
1,26.7,67
1,26.7,67
1,26.7,67
1,26.7,67
1,26.7,67
1,26.7,67
1,26.7,67
1,26.7,67
0,26.7,67
0,26.7,67
0,26.7,67
1,27.2,67
1,27.2,67
1,27.2,67
1,27.2,67
1,27.2,67
1,27.2,67
1,27.2,67
1,27.2,67
1,27.2,67
1,27.2,67
0,27.2,67
0,27.2,67
0,27.2,67
0,27.2,67
0,27.2,67
1,27.8,67
1,27.8,67
1,27.8,67
1,27.8,67
1,27.8,67
1,27.8,67
1,27.8,67
1,27.8,67
0,27.8,67
0,27.8,67
0,27.8,67
0,27.8,67
0,27.8,67
0,27.8,67
0,27.8,67
1,28,67
1,28,67
1,28,67
1,28,67
1,28,67
1,28,67
1,28,67
1,28,67
1,28,67
1,28,67
1,28,67
1,28,67
1,28,67
1,28,67
1,28,67
0,28,67
1,28,67
1,28,67
1,28,67
1,28,67
0,28,67
0,28,67
0,28,67
0,28,67
0,28,67
0,28,67
0,28,67
0,28,67
0,28,67
0,28,67
0,28,67
0,28,67
0,28,67
0,28,67
0,28,67
0,28,67
0,28,67
0,28,67
0,28,67
1,28,67
0,28,67
1,28.3,67
1,28.3,67
1,28.3,67
1,28.3,67
1,28.3,67
1,28.3,67
1,28.3,67
1,28.3,67
1,28.3,67
1,28.3,67
0,28.3,67
0,28.3,67
0,28.3,67
0,28.3,67
0,28.3,67
0,28.3,67
0,28.3,67
0,28.3,67
0,28.3,67
0,28.3,67
1,28.9,67
1,28.9,67
1,28.9,67
1,28.9,67
1,28.9,67
1,28.9,67
1,28.9,67
1,28.9,67
1,28.9,67
0,28.9,67
0,28.9,67
0,28.9,67
0,28.9,67
0,28.9,67
0,28.9,67
1,29,67
1,29,67
1,29,67
1,29,67
1,29,67
1,29,67
1,29,67
1,29,67
1,29,67
1,29,67
1,29,67
0,29,67
1,29,67
0,29,67
0,29,67
0,29,67
0,29,67
0,29,67
0,29,67
0,29,67
0,29,67
0,29,67
0,29,67
0,29,67
0,29,67
0,29,67
0,29,67
0,29,67
0,29,67
0,29,67
0,29,67
0,29,67
0,29,67
0,29,67
0,29,67
0,29,67
0,29,67
0,29,67
0,29,67
0,29,67
0,29,67
0,29,67
1,29.3,67
1,29.4,67
1,29.4,67
1,29.4,67
1,29.4,67
1,29.4,67
1,29.4,67
1,29.4,67
1,29.4,67
1,29.4,67
1,29.4,67
1,29.4,67
1,29.4,67
0,29.4,67
0,29.4,67
0,29.4,67
0,29.4,67
0,29.4,67
1,29.4,67
0,29.4,67
0,29.4,67
0,29.4,67
1,-8,68
1,-7,68
1,-6.7,68
1,4.4,68
1,5,68
1,5.6,68
1,6.1,68
1,6.1,68
1,6.7,68
1,6.7,68
1,6.7,68
1,7.2,68
1,7.2,68
1,7.2,68
1,7.2,68
1,7.2,68
1,7.8,68
1,7.8,68
1,7.8,68
1,8,68
1,8.9,68
1,8.9,68
1,17,68
1,17,68
1,17,68
1,17,68
0,17,68
0,17,68
0,17,68
0,17,68
0,17,68
0,17,68
0,17,68
0,17,68
0,17,68
1,17.2,68
1,17.2,68
1,17.2,68
0,17.2,68
0,17.2,68
0,17.2,68
1,17.8,68
1,17.8,68
1,17.8,68
0,17.8,68
0,17.8,68
0,17.8,68
0,17.8,68
0,17.8,68
0,17.8,68
0,17.8,68
1,18.3,68
1,18.3,68
1,18.3,68
0,18.3,68
0,18.3,68
0,18.3,68
0,18.3,68
0,18.3,68
1,18.9,68
1,18.9,68
1,18.9,68
1,18.9,68
0,18.9,68
0,18.9,68
0,18.9,68
0,18.9,68
0,18.9,68
0,18.9,68
1,19,68
1,19,68
1,19,68
1,19,68
1,19,68
1,19,68
1,19,68
1,19,68
0,19,68
0,19,68
0,19,68
0,19,68
0,19,68
0,19,68
0,19,68
0,19,68
0,19,68
0,19,68
0,19,68
